seed,value,datasetGroups,datasetSubGroups
seed.1,0.894134247,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.691,0.84581405,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.1999,0.945947787,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.3511,0.909100135,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.8009,0.90032925,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.9902,0.916825858,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.10163,0.904113474,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.10509,0.898195979,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.14476,0.874260671,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.20897,0.950038146,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.27847,0.902977145,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.34637,0.994393347,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.49081,0.994109548,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.75679,0.924334467,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.103333,0.927719349,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.145879,0.907569935,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.200437,0.89564325,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.310111,0.90747279,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.528401,0.994075841,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.1076753,0.927713125,R^2 = 0.1,SBS1:SBS5 ratio = 0.1
seed.1,0.881456621,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.691,0.855993261,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.1999,0.944917563,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.3511,0.910837641,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.8009,0.906171421,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.9902,0.911466178,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.10163,0.897802376,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.10509,0.851255993,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.14476,0.862727946,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.20897,0.948440006,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.27847,0.869226434,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.34637,0.887725931,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.49081,0.887757537,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.75679,0.928385996,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.103333,0.929648378,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.145879,0.896116416,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.200437,0.900813986,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.310111,0.906842263,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.528401,0.891216461,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.1076753,0.938542838,R^2 = 0.2,SBS1:SBS5 ratio = 0.1
seed.1,0.892046479,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.691,0.862711538,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.1999,0.941237225,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.3511,0.911035117,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.8009,0.91018837,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.9902,0.919192062,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.10163,0.912803117,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.10509,0.872383987,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.14476,0.860432957,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.20897,0.868681899,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.27847,0.883413932,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.34637,0.855939549,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.49081,0.891975136,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.75679,0.930096928,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.103333,0.890896675,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.145879,0.886486709,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.200437,0.868519249,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.310111,0.904336054,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.528401,0.869100553,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.1076753,0.938742007,R^2 = 0.3,SBS1:SBS5 ratio = 0.1
seed.1,0.776843658,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.691,0.774082271,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.1999,0.805045418,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.3511,0.812239072,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.8009,0.839453161,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.9902,0.82074933,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.10163,0.829893188,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.10509,0.798889333,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.14476,0.805869029,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.20897,0.817199425,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.27847,0.797288273,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.34637,0.769235185,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.49081,0.802718889,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.75679,0.779552733,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.103333,0.807806678,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.145879,0.806602636,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.200437,0.817614241,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.310111,0.812895356,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.528401,0.77714084,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.1076753,0.808599016,R^2 = 0.6,SBS1:SBS5 ratio = 0.1
seed.1,0.99674874,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.691,0.995669726,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.1999,0.948962613,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.3511,0.997182971,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.8009,0.941274047,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.9902,0.996762201,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.10163,0.996201465,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.10509,0.996747581,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.14476,0.996472939,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.20897,0.953220554,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.27847,0.997089758,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.34637,0.996737531,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.49081,0.996884508,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.75679,0.995772079,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.103333,0.996084208,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.145879,0.928927927,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.200437,0.996423742,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.310111,0.935270233,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.528401,0.996170433,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.1076753,0.943412796,R^2 = 0.1,SBS1:SBS5 ratio = 0.5
seed.1,0.997719195,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.691,0.996231345,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.1999,0.948571302,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.3511,0.998052563,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.8009,0.940702854,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.9902,0.997558542,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.10163,0.896930534,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.10509,0.997584885,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.14476,0.997093922,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.20897,0.953281749,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.27847,0.997893829,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.34637,0.99732766,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.49081,0.997346827,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.75679,0.996491876,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.103333,0.996750988,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.145879,0.994887698,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.200437,0.997348855,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.310111,0.935763091,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.528401,0.996310551,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.1076753,0.892351333,R^2 = 0.2,SBS1:SBS5 ratio = 0.5
seed.1,0.997067304,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.691,0.99731417,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.1999,0.931496359,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.3511,0.997902054,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.8009,0.932432139,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.9902,0.898228967,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.10163,0.883164868,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.10509,0.998275008,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.14476,0.91557839,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.20897,0.99659059,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.27847,0.998411685,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.34637,0.888631722,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.49081,0.998355049,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.75679,0.997787548,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.103333,0.99751442,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.145879,0.996198746,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.200437,0.997365896,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.310111,0.995781931,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.528401,0.996705295,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.1076753,0.900207019,R^2 = 0.3,SBS1:SBS5 ratio = 0.5
seed.1,0.860426289,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.691,0.994849247,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.1999,0.865862973,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.3511,0.875711529,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.8009,0.92331891,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.9902,0.893992191,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.10163,0.83623241,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.10509,0.940678795,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.14476,0.86648189,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.20897,0.880898211,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.27847,0.860885355,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.34637,0.885705069,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.49081,0.880001346,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.75679,0.868538117,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.103333,0.867197338,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.145879,0.936387678,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.200437,0.853505112,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.310111,0.993318506,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.528401,0.994069232,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.1076753,0.891443888,R^2 = 0.6,SBS1:SBS5 ratio = 0.5
seed.1,0.954197054,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.691,0.991295609,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.1999,0.935655632,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.3511,0.883509954,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.8009,0.883158271,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.9902,0.920102015,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.10163,0.905296021,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.10509,0.963613617,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.14476,0.911931211,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.20897,0.974977247,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.27847,0.969241025,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.34637,0.907917504,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.49081,0.908427329,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.75679,0.984950094,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.103333,0.970679678,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.145879,0.944642042,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.200437,0.952764213,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.310111,0.991519887,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.528401,0.996222752,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.1076753,0.891064842,R^2 = 0.1,SBS1:SBS5 ratio = 1
seed.1,0.981484397,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.691,0.997510571,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.1999,0.949698878,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.3511,0.981596321,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.8009,0.911365912,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.9902,0.924568017,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.10163,0.89872321,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.10509,0.987291792,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.14476,0.919381205,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.20897,0.99210172,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.27847,0.989282004,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.34637,0.909208493,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.49081,0.998280754,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.75679,0.99566027,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.103333,0.990580651,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.145879,0.998585705,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.200437,0.982259608,R^2 = 0.2,SBS1:SBS5 ratio = 1
