seed,value,datasetGroups,datasetSubGroups
seed.310111,0.997601407,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.528401,0.9981816,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.1076753,0.900169283,R^2 = 0.2,SBS1:SBS5 ratio = 1
seed.1,0.954416672,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.691,0.992318293,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.1999,0.933068007,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.3511,0.95416275,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.8009,0.886108399,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.9902,0.920415236,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.10163,0.903478315,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.10509,0.965265305,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.14476,0.913081506,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.20897,0.976479765,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.27847,0.970845648,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.34637,0.907763269,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.49081,0.908664602,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.75679,0.985850326,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.103333,0.97234957,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.145879,0.995911475,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.200437,0.954906664,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.310111,0.992358264,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.528401,0.996409304,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.1076753,0.904927867,R^2 = 0.3,SBS1:SBS5 ratio = 1
seed.1,0.894261885,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.691,0.955247814,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.1999,0.900823569,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.3511,0.850828825,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.8009,0.877722322,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.9902,0.899892351,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.10163,0.885508087,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.10509,0.961369227,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.14476,0.893577718,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.20897,0.946672953,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.27847,0.878122016,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.34637,0.895170072,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.49081,0.891550654,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.75679,0.873431356,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.103333,0.880183641,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.145879,0.932075736,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.200437,0.892538002,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.310111,0.976957032,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.528401,0.878466606,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.1076753,0.896936471,R^2 = 0.6,SBS1:SBS5 ratio = 1
seed.1,0.910322462,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.691,0.983793324,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.1999,0.914770503,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.3511,0.903693241,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.8009,0.871627825,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.9902,0.914165018,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.10163,0.913052529,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.10509,0.919582132,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.14476,0.971059141,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.20897,0.953269136,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.27847,0.910732961,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.34637,0.937993817,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.49081,0.978325423,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.75679,0.964347548,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.103333,0.940241363,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.145879,0.994162981,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.200437,0.913580661,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.310111,0.984497567,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.528401,0.995967098,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.1076753,0.921977388,R^2 = 0.1,SBS1:SBS5 ratio = 2
seed.1,0.913800178,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.691,0.984411557,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.1999,0.916876122,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.3511,0.907644292,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.8009,0.869057324,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.9902,0.916082059,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.10163,0.933496951,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.10509,0.920847079,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.14476,0.97126253,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.20897,0.954674941,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.27847,0.911203882,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.34637,0.923105654,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.49081,0.979496725,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.75679,0.965611052,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.103333,0.941725046,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.145879,0.994494246,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.200437,0.918725815,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.310111,0.985306605,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.528401,0.99530288,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.1076753,0.908509234,R^2 = 0.2,SBS1:SBS5 ratio = 2
seed.1,0.890800569,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.691,0.973881589,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.1999,0.931493221,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.3511,0.886225872,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.8009,0.866795698,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.9902,0.91205448,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.10163,0.917944575,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.10509,0.899749412,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.14476,0.885691455,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.20897,0.932310344,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.27847,0.91608245,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.34637,0.902509776,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.49081,0.972757579,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.75679,0.951722746,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.103333,0.920088041,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.145879,0.986661942,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.200437,0.89364687,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.310111,0.971756319,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.528401,0.989211117,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.1076753,0.909361507,R^2 = 0.3,SBS1:SBS5 ratio = 2
seed.1,0.896420078,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.691,0.935867469,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.1999,0.947591008,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.3511,0.869647782,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.8009,0.853942165,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.9902,0.899897583,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.10163,0.893299865,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.10509,0.938111598,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.14476,0.85219016,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.20897,0.883185378,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.27847,0.887801593,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.34637,0.887748229,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.49081,0.86369599,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.75679,0.828632258,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.103333,0.882836871,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.145879,0.85565362,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.200437,0.888411435,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.310111,0.924902279,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.528401,0.87231502,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.1076753,0.910080207,R^2 = 0.6,SBS1:SBS5 ratio = 2
seed.1,0.943882022,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.691,0.96879521,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.1999,0.930338185,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.3511,0.884620075,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.8009,0.891054131,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.9902,0.936027549,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.10163,0.952725177,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.10509,0.976015013,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.14476,0.968766575,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.20897,0.962361602,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.27847,0.902773158,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.34637,0.940238127,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.49081,0.934376987,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.75679,0.889819787,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.103333,0.901995609,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.145879,0.990982971,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.200437,0.920547887,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.310111,0.93501807,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.528401,0.974853559,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.1076753,0.963186536,R^2 = 0.1,SBS1:SBS5 ratio = 10
seed.1,0.946938889,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.691,0.963496492,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.1999,0.942988035,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.3511,0.879422998,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.8009,0.910399924,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.9902,0.921229871,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.10163,0.954999976,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.10509,0.962575988,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.14476,0.962170527,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.20897,0.883760597,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.27847,0.874313876,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.34637,0.939119547,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.49081,0.929750826,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.75679,0.885137444,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.103333,0.882550813,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.145879,0.979082033,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.200437,0.880628289,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.310111,0.896878982,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.528401,0.944042125,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.1076753,0.956165546,R^2 = 0.2,SBS1:SBS5 ratio = 10
seed.1,0.908428963,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.691,0.88984169,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.1999,0.922440132,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.3511,0.858578214,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.8009,0.909960152,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.9902,0.913492866,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.10163,0.936287018,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.10509,0.912291784,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.14476,0.930247967,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.20897,0.949644541,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.27847,0.909073221,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.34637,0.922628055,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.49081,0.905638848,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.75679,0.874908719,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.103333,0.909408182,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.145879,0.936462874,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.200437,0.910161591,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.310111,0.877069475,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.528401,0.906924931,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.1076753,0.922061561,R^2 = 0.3,SBS1:SBS5 ratio = 10
seed.1,0.806265055,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.691,0.716078477,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.1999,0.858091725,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.3511,0.869784945,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.8009,0.806224162,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.9902,0.851109277,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.10163,0.893670057,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.10509,0.803887176,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.14476,0.76767106,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.20897,0.837862698,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.27847,0.747861116,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.34637,0.79182977,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.49081,0.777543476,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.75679,0.7154601,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.103333,0.811085648,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.145879,0.871426691,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.200437,0.83480455,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.310111,0.837589787,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.528401,0.709568018,R^2 = 0.6,SBS1:SBS5 ratio = 10
seed.1076753,0.846308745,R^2 = 0.6,SBS1:SBS5 ratio = 10
